"Rel","Size","Pages","TextBytes","TextFile"
".\group6_staging\round1_notes.pdf","158958","10","20728",".codex_pdf_text\._group6_staging_round1_notes.pdf.txt"
".\逼近\3-上机\上机3-241098117-张城宗.pdf","850659","12","21444",".codex_pdf_text\._逼近_3-上机_上机3-241098117-张城宗.pdf.txt"
".\逼近\5-理论\理论5-241098117-张城宗.pdf","70316","4","12402",".codex_pdf_text\._逼近_5-理论_理论5-241098117-张城宗.pdf.txt"
".\逼近\6-理论\理论6-241098117-张城宗.pdf","73603","5","15900",".codex_pdf_text\._逼近_6-理论_理论6-241098117-张城宗.pdf.txt"
".\逼近\第三章2026(1).pdf","1981750","50","157447",".codex_pdf_text\._逼近_第三章2026(1).pdf.txt"
".\插值\2-理论\理论2-241098117-张城宗.pdf","71457","3","12088",".codex_pdf_text\._插值_2-理论_理论2-241098117-张城宗.pdf.txt"
".\插值\2-上机\上机2-241098117-张城宗.pdf","361296","6","15172",".codex_pdf_text\._插值_2-上机_上机2-241098117-张城宗.pdf.txt"
".\插值\3-理论\理论3-241098117-张城宗.pdf","88786","6","21117",".codex_pdf_text\._插值_3-理论_理论3-241098117-张城宗.pdf.txt"
".\插值\4-理论\理论4-241098117-张城宗.pdf","101369","6","16501",".codex_pdf_text\._插值_4-理论_理论4-241098117-张城宗.pdf.txt"
".\插值\第二章.pdf","1934705","48","155271",".codex_pdf_text\._插值_第二章.pdf.txt"
".\期末\上机\01_原有资料\02_讲义与速查\ode_formula_cheatsheet.pdf","85195","2","15811",".codex_pdf_text\._期末_上机_01_原有资料_02_讲义与速查_ode_formula_cheatsheet.pdf.txt"
".\期末\上机\03_Python算法模板\211870125.pdf","170033","5","7077",".codex_pdf_text\._期末_上机_03_Python算法模板_211870125.pdf.txt"
".\期末\上机\04latex模板\error.pdf","11299","1","267",".codex_pdf_text\._期末_上机_04latex模板_error.pdf.txt"
".\期末\上机\04latex模板\solution.pdf","10464","1","228",".codex_pdf_text\._期末_上机_04latex模板_solution.pdf.txt"
".\期末\上机\04latex模板\单题上机报告模板.pdf","120477","6","9682",".codex_pdf_text\._期末_上机_04latex模板_单题上机报告模板.pdf.txt"
".\期末\上机\04latex模板\期末上机报告极简模板.pdf","147243","6","13819",".codex_pdf_text\._期末_上机_04latex模板_期末上机报告极简模板.pdf.txt"
".\期末\试卷\2011B.pdf","208301","3","6519",".codex_pdf_text\._期末_试卷_2011B.pdf.txt"
".\期末\试卷\2013A.pdf","217265","3","5535",".codex_pdf_text\._期末_试卷_2013A.pdf.txt"
".\期末\试卷\2013B.pdf","227556","3","6337",".codex_pdf_text\._期末_试卷_2013B.pdf.txt"
".\期末\试卷\2014A.pdf","228957","3","5762",".codex_pdf_text\._期末_试卷_2014A.pdf.txt"
".\期末\试卷\2014B.pdf","71072","3","4028",".codex_pdf_text\._期末_试卷_2014B.pdf.txt"
".\期末\试卷\2015A.pdf","228445","3","7412",".codex_pdf_text\._期末_试卷_2015A.pdf.txt"
".\期末\试卷\2015B.pdf","222283","2","5995",".codex_pdf_text\._期末_试卷_2015B.pdf.txt"
".\期末\试卷\2015B答案.pdf","333557","2","20991",".codex_pdf_text\._期末_试卷_2015B答案.pdf.txt"
".\期末\试卷\2017A.pdf","198747","2","12328",".codex_pdf_text\._期末_试卷_2017A.pdf.txt"
".\期末\试卷\2017上机试卷(A).pdf","218267","1","910",".codex_pdf_text\._期末_试卷_2017上机试卷(A).pdf.txt"
".\期末\试卷\2018A.pdf","158637","2","8836",".codex_pdf_text\._期末_试卷_2018A.pdf.txt"
